version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 553 ciObject found
instanceKlass javax/swing/plaf/nimbus/NimbusStyle
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/image/BufferedImageOp
instanceKlass java/awt/KeyboardFocusManager$4
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass java/awt/geom/EllipseIterator
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils$SynthIconWrapper
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$5
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 205 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x000002b9bc158028
instanceKlass  @cpi java/awt/Dialog 857 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b9bc143400
instanceKlass  @bci java/awt/Dialog show ()V 189 <appendix> member <vmtarget> ; # java/awt/Dialog$$Lambda+0x000002b9bc157e00
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/util/AbstractList$Itr
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass javax/swing/SizeRequirements
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9bc143000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9bc142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9bc142800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b9bc142400
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/Autoscroller
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/event/CaretListener
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass javax/swing/Timer$1
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x000002b9bc173260
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/MultipleGradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass javax/swing/plaf/nimbus/ImageScalingHelper
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000002b9bc1658a8
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/MultipleGradientPaint
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/plaf/nimbus/ImageCache
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x000002b9bc13c038
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/SplashScreen
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass javax/swing/JTable$4
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/util/Vector$1
instanceKlass sun/java2d/StateTrackableDelegate$1
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/GroupLayout$1
instanceKlass javax/swing/LayoutStyle
instanceKlass javax/swing/GroupLayout$SpringDelta
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataOutput
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
